neighbourhood,personal_income,residents,unhappy_percentage,prolonged_illness_percentage,high_level_of_education_percentage,worries_about_money_percentage,has_debts_percentage,65plus_percentage
Achtse Barrier-Gunterslaer,35.7,3721,4.0,6.0,36.1,9.0,14.0,19.4
Achtse Barrier-Hoeven,34.4,3989,5.0,5.0,31.7,10.0,10.0,17.6
Achtse Barrier-Spaaihoef,38.6,4505,3.0,3.0,34.7,9.0,12.0,16.2
Barrier,31.6,2130,7.0,6.0,40.9,10.0,25.0,13.9
BeA2,,25,,,,,,16.0
Beemden,,,,,,,,
Bennekel-Oost,27.8,3402,7.0,9.0,41.4,10.0,24.0,13.1
"Bennekel-West, Gagelbosch",27.6,3388,7.0,9.0,24.5,10.0,24.0,26.5
Bergen,42.0,2727,6.0,4.0,58.7,14.0,20.0,9.1
Binnenstad,38.5,3750,6.0,4.0,51.5,16.0,33.0,9.0
Blaarthem,28.8,2448,7.0,4.0,28.4,13.0,19.0,13.6
Blixembosch-Oost,44.1,7246,2.0,2.0,40.6,6.0,8.0,10.0
Blixembosch-West,45.4,2069,2.0,2.0,,6.0,8.0,17.7
Bloemenplein,32.1,1206,8.0,4.0,30.7,14.0,21.0,12.9
Bokt,,125,,,,,,16.8
Bosrijk,59.7,423,2.0,2.0,62.5,8.0,9.0,6.1
Burghplan,30.0,3057,8.0,9.0,28.0,14.0,22.0,12.7
CastiliÃ«laan,,69,2.0,2.0,,6.0,8.0,8.7
Doornakkers-Oost,25.0,2905,8.0,7.0,19.9,15.0,23.0,17.5
Doornakkers-West,28.5,3482,8.0,7.0,32.7,15.0,23.0,13.8
Drents Dorp,27.7,2391,3.0,4.0,23.9,12.0,22.0,12.0
Driehoeksbos,49.8,968,8.0,6.0,43.1,12.0,16.0,31.8
Eckart,26.3,4302,3.0,7.0,17.8,10.0,19.0,22.8
Eckartdal,,296,,,,,,33.4
Eikenburg,51.9,1520,3.0,1.0,49.6,4.0,11.0,19.2
Eindhoven Airport,,,,,,,,
"Eliasterrein, Vonderkwartier",40.1,3166,2.0,1.0,46.6,7.0,18.0,12.3
Elzent-Noord,54.3,1074,1.0,3.0,42.2,4.0,10.0,20.0
Elzent-Zuid,65.6,301,1.0,3.0,50.0,4.0,10.0,30.6
Engelsbergen,42.5,635,2.0,1.0,59.6,7.0,18.0,22.5
Esp,,14,,,,,,42.9
Fellenoord,33.7,170,,,,,,0.0
Flight Forum,,,,,,,,
Genderbeemd,35.7,3628,4.0,7.0,41.5,9.0,16.0,20.1
Genderdal,26.6,2957,9.0,8.0,34.8,19.0,27.0,17.0
Generalenbuurt,30.1,5437,4.0,3.0,30.3,16.0,17.0,20.7
Gennep,,38,,,,,,13.2
Genneperzijde,43.0,1361,1.0,3.0,53.7,4.0,10.0,40.0
Gerardusplein,38.2,3374,4.0,4.0,43.1,12.0,21.0,11.6
Gijzenrooi,47.7,1818,2.0,2.0,52.4,6.0,13.0,20.6
Gildebuurt,30.3,1681,9.0,5.0,42.0,13.0,28.0,20.9
Grasrijk,46.6,5845,2.0,2.0,48.8,8.0,9.0,8.3
Hagenkamp,29.1,1183,3.0,2.0,32.9,10.0,20.0,35.1
Hanevoet,31.4,3688,3.0,4.0,39.7,11.0,16.0,21.1
Heesterakker,37.7,2678,5.0,2.0,50.5,8.0,12.0,20.8
Hemelrijken,25.4,3870,9.0,5.0,30.8,13.0,28.0,9.4
Herdgang,,14,,,,,,14.3
Het Ven,29.5,3932,6.0,4.0,34.0,10.0,23.0,16.0
Hondsheuvels,26.7,267,,,,,,80.1
Hurk,,69,,,16.7,,,11.6
Irisbuurt,39.0,2345,5.0,3.0,60.6,15.0,27.0,10.0
Jagershoef,25.6,3527,8.0,9.0,23.5,21.0,16.0,22.6
Joriskwartier,35.2,1298,4.0,3.0,43.9,12.0,29.0,13.8
Kapelbeemd,,113,,,25.0,,,10.6
Karpen,90.7,455,2.0,2.0,75.0,1.0,9.0,36.0
Kerkdorp Acht,43.0,3547,3.0,4.0,38.0,7.0,4.0,25.0
Kerstroosplein,28.4,1829,8.0,4.0,34.4,14.0,21.0,9.7
Koudenhoven,80.9,516,2.0,2.0,66.7,1.0,9.0,32.4
Kronehoef,29.7,4182,6.0,4.0,35.5,13.0,17.0,28.7
Kruidenbuurt,32.8,3067,6.0,6.0,41.8,15.0,29.0,9.7
Lakerlopen,30.1,3300,8.0,7.0,32.6,18.0,29.0,12.4
Leenderheide,,,,,,,,
Lievendaal,30.6,3157,6.0,8.0,19.4,12.0,21.0,14.4
Limbeek-Noord,27.7,2463,11.0,7.0,43.6,23.0,23.0,6.9
Limbeek-Zuid,28.6,1405,11.0,7.0,34.2,23.0,23.0,12.7
Looiakkers,37.1,571,4.0,3.0,61.0,12.0,29.0,7.9
Luytelaer,53.4,942,3.0,7.0,69.8,10.0,19.0,39.1
Meerbos,,47,,,,,,17.0
Meerrijk,46.5,670,4.0,1.0,56.9,8.0,16.0,17.9
Mensfort,28.2,3096,6.0,4.0,25.3,15.0,23.0,16.9
Mispelhoef,,25,,,,,,32.0
"Muschberg, Geestenberg",28.6,3995,6.0,6.0,28.7,14.0,16.0,19.1
Nieuwe Erven,27.6,1099,5.0,3.0,30.8,15.0,27.0,14.6
Ooievaarsnest,49.8,893,3.0,4.0,64.6,11.0,16.0,29.9
Oude Gracht-Oost,46.4,1336,4.0,4.0,60.6,6.0,14.0,24.1
Oude Gracht-West,30.7,2860,4.0,4.0,38.0,6.0,14.0,21.4
Oude Spoorbaan,35.1,2088,3.0,2.0,49.7,10.0,20.0,9.9
Oude Toren,28.9,1628,7.0,3.0,33.6,14.0,19.0,35.4
Park Forum,,19,,,,,,0.0
Philipsdorp,38.0,3099,5.0,1.0,48.3,12.0,30.0,10.7
Poeijers,,,,,,,,
Prinsejagt,30.1,4742,8.0,6.0,28.6,12.0,16.0,23.7
Puttense Dreef,51.0,1246,2.0,2.0,62.2,6.0,13.0,15.3
Rapelenburg,36.5,1133,7.0,4.0,56.3,13.0,19.0,10.9
Rapenland,27.7,2371,6.0,4.0,31.1,15.0,23.0,10.8
Riel,44.6,137,,,40.0,,,24.1
Rochusbuurt,34.7,1778,4.0,3.0,59.9,12.0,29.0,7.6
Roosten,60.4,726,3.0,1.0,,4.0,11.0,22.2
Schoot,31.5,3247,6.0,4.0,50.5,10.0,23.0,10.5
Schouwbroek,32.6,1532,5.0,1.0,38.7,12.0,30.0,13.6
Schrijversbuurt,41.6,3584,3.0,2.0,53.7,10.0,20.0,16.5
Schuttersbosch,46.8,618,2.0,2.0,59.5,6.0,13.0,34.3
Sintenbuurt,34.6,1830,8.0,9.0,40.9,14.0,22.0,14.6
Sportpark Aalsterweg,,15,,,,,,40.0
Strijp S,39.9,1665,5.0,1.0,66.1,16.0,59.0,2.0
't Hofke,29.3,3683,6.0,6.0,36.4,14.0,16.0,19.7
't Hool,29.8,2256,10.0,3.0,33.5,20.0,27.0,17.2
Tempel,29.2,5079,4.0,5.0,24.0,11.0,16.0,25.3
Tivoli,23.8,1450,8.0,9.0,14.8,14.0,22.0,15.7
Tongelresche Akkers,44.5,1453,8.0,7.0,50.0,15.0,23.0,8.7
Tuindorp,40.1,2952,5.0,3.0,63.4,15.0,27.0,23.0
TU-terrein,21.1,782,,,,,,0.0
Urkhoven,24.8,163,,,16.7,,,13.5
Vaartbroek,27.9,5242,9.0,8.0,24.9,15.0,21.0,18.5
Villapark,57.9,2261,2.0,2.0,61.2,1.0,9.0,16.0
Vlokhoven,26.1,3538,10.0,9.0,27.0,21.0,27.0,22.7
Vredeoord,11.3,503,,,2.1,,,10.7
Waterrijk,53.5,2228,4.0,1.0,63.1,8.0,16.0,2.5
Wielewaal,,97,,,62.5,,,17.5
Winkelcentrum,39.3,659,10.0,3.0,43.9,20.0,27.0,21.9
Witte Dame,47.4,2162,6.0,4.0,78.5,14.0,20.0,9.4
Woenselse Heide,29.1,5252,6.0,9.0,28.1,12.0,15.0,20.4
Woenselse Watermolen,44.9,1362,7.0,3.0,80.8,14.0,19.0,13.2
Woensel-West,27.2,3878,8.0,3.0,41.3,19.0,32.0,7.6
Zandrijk,41.2,2940,2.0,2.0,42.1,8.0,9.0,15.1
Zwaanstraat,59.1,902,3.0,4.0,81.4,12.0,22.0,3.7
Onbekend,,13,,,,,,0.0
